������,�Ͻ�,��ձ��(��),�ְ����(��),,,,,
����,2005-07-01,23.8,26.5,,,,,
����,2005-07-02,23.9,26.1,,,,,
����,2005-07-03,21.5,23.5,,,,,
����,2005-07-04,24.2,28.8,,,,,
����,2005-07-05,23.1,26.3,,,,,
����,2005-07-06,24.6,29,,,,,
����,2005-07-07,24.1,28.5,,,,,
����,2005-07-08,25.1,29.1,,,,,
����,2005-07-09,22.4,23.7,,,,,
����,2005-07-10,23.7,26.2,,,,,
����,2005-07-11,20.7,23.3,,,,,
����,2005-07-12,23.1,27,,,,,
����,2005-07-13,23.3,26.1,,,,,
����,2005-07-14,25,29.6,,,,,
����,2005-07-15,25.8,30.1,,,,,
����,2005-07-16,26,29.1,,,,,
����,2005-07-17,24.8,26.3,,,,,
����,2005-07-18,26.4,31.2,,,,,
����,2005-07-19,26.5,30.7,,,,,
����,2005-07-20,27,31.7,,,,,
����,2005-07-21,27.1,32.5,,,,,
����,2005-07-22,29.1,34.2,,,,,
����,2005-07-23,30.2,33.9,,,,,
����,2005-07-24,29.2,33.5,,,,,
����,2005-07-25,27.8,30.8,,,,,
����,2005-07-26,27.6,32.2,,,,,
����,2005-07-27,27,29.6,,,,,
����,2005-07-28,23.1,26,,,,,
����,2005-07-29,25.4,28.5,,,,,
����,2005-07-30,26.1,29.5,,,,,
����,2005-07-31,26.9,30.2,,,,,
